#@ # 
#@ # Running fm_shell Version L-2016.03-SP1 for linux64 -- Apr 13, 2016
#@ # Date:   Wed Aug 14 02:08:03 2024
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" ||      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /opt/Synopsys/Formality2016/admin/setup/.synopsys_fm.setup

source -echo -verbose fm_script.tcl
#@ # -- Starting source fm_script.tcl

#@ 
#@ ###################################################################
#@ ########################### Variables #############################
#@ ###################################################################
#@ 
#@ lappend search_path /home/IC/Final_Project/std_cells
#@ lappend search_path /home/IC/Final_Project/RTL/ALU
#@ lappend search_path /home/IC/Final_Project/RTL/ASYNC_FIFO
#@ lappend search_path /home/IC/Final_Project/RTL/CLKDIV_MUX
#@ lappend search_path /home/IC/Final_Project/RTL/Clock_Divider
#@ lappend search_path /home/IC/Final_Project/RTL/Clock_Gating
#@ lappend search_path /home/IC/Final_Project/RTL/DATA_SYNC
#@ lappend search_path /home/IC/Final_Project/RTL/PULSE_GEN
#@ lappend search_path /home/IC/Final_Project/RTL/RegFile
#@ lappend search_path /home/IC/Final_Project/RTL/RST_SYNC
#@ lappend search_path /home/IC/Final_Project/RTL/Top	
#@ lappend search_path /home/IC/Final_Project/RTL/UART/UART_RX
#@ lappend search_path /home/IC/Final_Project/RTL/UART/UART_TOP
#@ lappend search_path /home/IC/Final_Project/RTL/UART/UART_TX
#@ lappend search_path /home/IC/Final_Project/RTL/SYS_CTRL
#@ 
#@ 
#@ set SSLIB "scmetro_tsmc_cl013g_rvt_ss_1p08v_125c.db"
#@ set TTLIB "scmetro_tsmc_cl013g_rvt_tt_1p2v_25c.db"
#@ set FFLIB "scmetro_tsmc_cl013g_rvt_ff_1p32v_m40c.db"
#@ 
#@ ###################################################################
#@ ############################ Guidance #############################
#@ ###################################################################
#@ 
#@ # Synopsys setup variable
#@ set synopsys_auto_setup true
#@ 
#@ # Formality Setup File
#@ set_svf "/home/IC/Final_Project/Formality/Post_dft/SYS_TOP_dft.svf"
#@ ###################################################################
#@ ###################### Reference Container ########################
#@ ###################################################################
#@ 
#@ # Read Reference Design Verilog Files
#@ read_verilog -container Ref ALU.v
#@ read_verilog -container Ref BIT_SYNC.v
#@ read_verilog -container Ref fifo_mem.v
#@ read_verilog -container Ref fifo_rd.v
#@ read_verilog -container Ref fifo_wr.v
#@ read_verilog -container Ref Async_fifo.v
#@ read_verilog -container Ref CLKDIV_MUX.v
#@ read_verilog -container Ref ClkDiv.v
#@ read_verilog -container Ref CLK_GATE.v
#@ read_verilog -container Ref DATA_SYNC.v
#@ read_verilog -container Ref PULSE_GEN.v
#@ read_verilog -container Ref RegFile.v
#@ read_verilog -container Ref RST_SYNC.v
#@ read_verilog -container Ref mux.v
#@ read_verilog -container Ref parity_calc.v
#@ read_verilog -container Ref Serializer.v
#@ read_verilog -container Ref uart_tx_fsm.v
#@ read_verilog -container Ref UART_TX.v
#@ read_verilog -container Ref data_sampling.v
#@ read_verilog -container Ref deserializer.v
#@ read_verilog -container Ref edge_bit_counter.v
#@ read_verilog -container Ref par_chk.v
#@ read_verilog -container Ref stp_chk.v
#@ read_verilog -container Ref strt_chk.v
#@ read_verilog -container Ref uart_rx_fsm.v
#@ read_verilog -container Ref UART_RX.v
#@ read_verilog -container Ref UART.v
#@ read_verilog -container Ref SYS_CTRL.v
#@ read_verilog -container Ref mux2X1.v
#@ read_verilog -container Ref SYS_TOP_dft.v
#@ 
#@ # Read Reference technology libraries
#@ read_db -container Ref [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ # set the top Reference Design 
#@ set_reference_design SYS_TOP_dft
#@ set_top SYS_TOP_dft
#@ 
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ # Read Implementation Design Files
#@ read_verilog -container Imp -netlist "/home/IC/Final_Project/Formality/Post_dft/SYS_TOP_dft_netlist.v"
#@ 
#@ # Read Implementation technology libraries
#@ read_db -container Imp [list $SSLIB $TTLIB $FFLIB]
#@ 
#@ # set the top Implementation Design
#@ set_implementation_design SYS_TOP_dft
#@ set_top SYS_TOP_dft
#@ 
#@ 
#@ ###################################################################
#@ #################### Implementation Container #####################
#@ ###################################################################
#@ 
#@ ########################## Don't verify ###########################
#@ 
#@ # do not verify scan in & scan out ports as a compare point as it is existed only after synthesis and not existed in the RTL
#@ 
#@ #scan in
#@ set_dont_verify_points -type port Ref:/WORK/*/SI*
#@ set_dont_verify_points -type port Imp:/WORK/*/SI*
#@ 
#@ #scan_out
#@ set_dont_verify_points -type port Ref:/WORK/*/SO*
#@ set_dont_verify_points -type port Imp:/WORK/*/SO*
#@ 
#@ 
#@ ############################### contants #####################################
#@ 
#@ # all atpg enable (test_mode, scan_enable) are zero during formal compare
#@ 
#@ #test_mode
#@ set_constant Ref:/WORK/*/test_mode 0
#@ set_constant Imp:/WORK/*/test_mode 0
#@ 
#@ #scan_enable
#@ set_constant Ref:/WORK/*/SE 0
#@ set_constant Imp:/WORK/*/SE 0
#@ 
#@ ###################### Matching Compare points ####################
#@ 
#@ match
#@ 
#@ ######################### Run Verification ########################
#@ 
#@ set successful [verify]
#@ if {!$successful} {
#@ diagnose
#@ analyze_points -failing
#@ }
#@ 
#@ ########################### Reporting ############################# 
#@ report_passing_points > "reports/passing_points.rpt"
#@ report_failing_points > "reports/failing_points.rpt"
#@ report_aborted_points > "reports/aborted_points.rpt"
#@ report_unverified_points > "reports/unverified_points.rpt"
#@ 
#@ ########################### Start GUI ############################# 
#@ #start_gui
#@ 
#@ # -- End source fm_script.tcl

